Degree,Cr Mean,Cr Std
2,0.84,0.31
2,0.84,0.31
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.75,0.33
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.62,0.35
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.87,0.3
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.69,0.33
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.68,0.27
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.66,0.37
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.64,0.39
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.64,0.37
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.81,0.3
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.91,0.2
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.68,0.32
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.65,0.36
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.56,0.28
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.47,0.33
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.56,0.39
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.82,0.34
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.77,0.32
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.96,0.14
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.59,0.34
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.71,0.33
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.73,0.32
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.54,0.38
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.67,0.39
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.94,0.19
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.78,0.31
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.73,0.31
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.87,0.26
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.72,0.36
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.82,0.28
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.76,0.24
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.66,0.33
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.93,0.19
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.74,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.75,0.34
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.8,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.79,0.33
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.47,0.29
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.71,0.38
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.72,0.37
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.71,0.39
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.61,0.37
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.56,0.38
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.69,0.35
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.54,0.24
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.41,0.33
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.78,0.34
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.48,0.31
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.74,0.34
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.69,0.3
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.64,0.32
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.89,0.23
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.55,0.36
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.57,0.31
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.85,0.31
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.89,0.24
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.43,0.28
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.51,0.41
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.78,0.27
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.85,0.28
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.76,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.89,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.58,0.3
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.74,0.32
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.92,0.22
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.84,0.28
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.33
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.81,0.28
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.56,0.4
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.78,0.37
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
