Degree,Homogeneity
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.74
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.75
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.9
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.81
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.67
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.91
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.86
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.87
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.84
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.85
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.98
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.93
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.83
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.8
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.96
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.88
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.92
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.79
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.72
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.95
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.94
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
3,0.97
