Degree,Contrast
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.82
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.23
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.16
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.1
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.32
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.22
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.13
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.44
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.61
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.45
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.52
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.34
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.31
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.65
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.41
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,0.76
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.36
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.56
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.39
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.2
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.46
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.53
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.08
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.29
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.37
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.4
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.64
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.35
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.27
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.63
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.07
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.3
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.05
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.21
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.89
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.14
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.09
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.42
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.18
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.25
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.11
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.26
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.47
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.19
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.24
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,0.73
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,1.0
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.12
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.17
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
3,0.15
