Degree,Y Mean,Y Std
2,0.84,0.3
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.72,0.35
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.56,0.41
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.87,0.29
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.66,0.36
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.6,0.32
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.39
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.63,0.4
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.92,0.23
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.65,0.37
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.73,0.4
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.8,0.31
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.88,0.27
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.76,0.34
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.78,0.33
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.65,0.34
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.63,0.38
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.51,0.3
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.46,0.33
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.87,0.27
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.91,0.24
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.61,0.35
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.71,0.34
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.95,0.16
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.72,0.34
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.71,0.35
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.55,0.37
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.66,0.4
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.78,0.35
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.73,0.33
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.92,0.21
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.63,0.36
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.84,0.27
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.79,0.3
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.68,0.37
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.86,0.28
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.69,0.39
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.83,0.28
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.79,0.22
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.67,0.33
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.93,0.2
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.74,0.37
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.73,0.37
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.79,0.34
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.76,0.37
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.83,0.31
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.77,0.34
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.88,0.28
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.35,0.35
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.7,0.39
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.72,0.38
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.59,0.4
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.61,0.41
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.78,0.32
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.57,0.37
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.47,0.37
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.37,0.28
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.4,0.33
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.77,0.35
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.45,0.32
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.73,0.35
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.52,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.66,0.32
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.6,0.34
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.87,0.28
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.53,0.37
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.55,0.32
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.57,0.41
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.86,0.29
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.83,0.27
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.9,0.23
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.46,0.27
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.53,0.39
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.76,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.84,0.3
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.78,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.89,0.25
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.75,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.69,0.36
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.53,0.33
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.7,0.35
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.91,0.23
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.81,0.31
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.9,0.26
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.83,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.81,0.29
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.57,0.39
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.79,0.36
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
2,0.88,0.26
